,Street,City,State/province/area,Zip code,Address,Latitude,Longitude,Geocodes
0,"V-33, Patel Nagar (w)",Delhi,Delhi,110008,"V-33, Patel Nagar (w), Delhi 110008",[phone],[phone],"[phone], [phone])"
1,"Cccl Building, Jai Singh Road, Connaught Place",Delhi,Delhi,110001,"Cccl Building, Jai Singh Road, Connaught Place, Delhi 110001",28.6270183,77.2153664,"(28.6270183, 77.2153664)"
2,"3515, Chutani Manzil, Nicholson Road, Mori Gate",Delhi,Delhi,110006,"3515, Chutani Manzil, Nicholson Road, Mori Gate, Delhi 110006",28.664203,77.2237393,"(28.664203, 77.2237393)"
3,"20b, Dsidc Shed, Tilak Nagar",Delhi,Delhi,110018,"20b, Dsidc Shed, Tilak Nagar, Delhi 110018",28.6365482,77.0964961,"(28.6365482, 77.0964961)"
4,"32, Main, Lodhi Colony",Delhi,Delhi,110003,"32, Main, Lodhi Colony, Delhi 110003",28.586203,77.2268576,"(28.586203, 77.2268576)"
5,"4, 3000, Bhagwant Singh Market, Bahadur Garh Road, Sadar Bazar",Delhi,Delhi,110006,"4, 3000, Bhagwant Singh Market, Bahadur Garh Road, Sadar Bazar, Delhi 110006",28.658087,77.2170087,"(28.658087, 77.2170087)"
6,"Unit 1 B-257, Naraina Indl Area",Delhi,Delhi,110028,"Unit 1 B-257, Naraina Indl Area, Delhi 110028",28.6321053,77.1370662,"(28.6321053, 77.1370662)"
7,"641/42, Shradhanand Marg, Behind 77, G B Road",Delhi,Delhi,110006,"641/42, Shradhanand Marg, Behind 77, G B Road, Delhi 110006",28.6517178,77.2219388,"(28.6517178, 77.2219388)"
8,"63-64, Main Market, Subzi Mandi",Delhi,Delhi,110007,"63-64, Main Market, Subzi Mandi, Delhi 110007",28.63551235,77.32148223170245,"(28.63551235, 77.32148223170245)"
9,"Plot No 3, Dabua Extn, Nit, Indl Area, Pali Road, Faridabad, Faridabad",Delhi,Delhi,121001,"Plot No 3, Dabua Extn, Nit, Indl Area, Pali Road, Faridabad, Faridabad, Delhi 121001",28.5769233,77.2660263,"(28.5769233, 77.2660263)"
10,"202 2nd Floor Furniture Block, Plot No 6 Kamal House Whs",Delhi,Delhi,110015,"202 2nd Floor Furniture Block, Plot No 6 Kamal House Whs, Delhi 110015",28.6273928,77.1716954,"(28.6273928, 77.1716954)"
11,"Vasant Plaza, Near Subway, Munirka",Delhi,Delhi,110067,"Vasant Plaza, Near Subway, Munirka, Delhi 110067",28.554886,77.1710841,"(28.554886, 77.1710841)"
12,C 16,Delhi,Delhi,110001,"C 16, Delhi 110001",28.54849475,77.23750210823171,"(28.54849475, 77.23750210823171)"
13,"F 20, United India Life Bldg, Connaught Place",Delhi,Delhi,110001,"F 20, United India Life Bldg, Connaught Place, Delhi 110001",28.6314022,77.2193791,"(28.6314022, 77.2193791)"
14,"Shop No 29, Beadon Pura, Ajmal Khan Road Gali No 2, Karol Bagh",Delhi,Delhi,110005,"Shop No 29, Beadon Pura, Ajmal Khan Road Gali No 2, Karol Bagh, Delhi 110005",28.6529982,77.1890227,"(28.6529982, 77.1890227)"
15,"47-50, Dsidc Complex, Bahadur Shah Zafar M",Delhi,Delhi,110002,"47-50, Dsidc Complex, Bahadur Shah Zafar M, Delhi 110002",28.6389559,77.2410843,"(28.6389559, 77.2410843)"
16,"4226/1 Bhargava Lane, Ansari Road",Delhi,Delhi,110002,"4226/1 Bhargava Lane, Ansari Road, Delhi 110002",28.6442872,77.2441881,"(28.6442872, 77.2441881)"
17,J-12 Phase 2,Delhi,Delhi,110024,"J-12 Phase 2, Delhi 110024",28.5368963,77.2674135,"(28.5368963, 77.2674135)"
18,"86, Janpath",Delhi,Delhi,110001,"86, Janpath, Delhi 110001",28.6282883,77.2193779,"(28.6282883, 77.2193779)"
19,"F 301/2, Friend Tower, Paschim Vihar",Delhi,Delhi,110087,"F 301/2, Friend Tower, Paschim Vihar, Delhi 110087",28.6695782,77.095956,"(28.6695782, 77.095956)"
20,"Plot 41, Gurgaon, Gurgaon",Delhi,Delhi,122001,"Plot 41, Gurgaon, Gurgaon, Delhi 122001",28.4692855,77.034447,"(28.4692855, 77.034447)"
21,"B-8, 18, Rattan Jyoti, Rajendra Place",Delhi,Delhi,110008,"B-8, 18, Rattan Jyoti, Rajendra Place, Delhi 110008",28.64459015,77.17775672442914,"(28.64459015, 77.17775672442914)"
22,"1/25, Asaf Ali Road, Near Hamdard Building, Kamla Market",Delhi,Delhi,110002,"1/25, Asaf Ali Road, Near Hamdard Building, Kamla Market, Delhi 110002",28.6786683,77.2072566,"(28.6786683, 77.2072566)"
23,"F 12a, Sudarshan Park, Moti Nagar",Delhi,Delhi,110015,"F 12a, Sudarshan Park, Moti Nagar, Delhi 110015",28.6588044,77.1446329,"(28.6588044, 77.1446329)"
24,"3e/1, Link Road",Delhi,Delhi,110055,"3e/1, Link Road, Delhi 110055",28.6455279,77.1977334,"(28.6455279, 77.1977334)"
25,"B1/154, Vishnu Garden",Delhi,Delhi,110018,"B1/154, Vishnu Garden, Delhi 110018",28.6524333,77.1000592,"(28.6524333, 77.1000592)"
26,"Cb-109, Ring Road, Naraina",Delhi,Delhi,110028,"Cb-109, Ring Road, Naraina, Delhi 110028",28.6220547,77.1386441,"(28.6220547, 77.1386441)"
27,"787, Noida, Noida",Delhi,Delhi,201301,"787, Noida, Noida, Delhi 201301",28.629230200000002,77.38416795,"(28.629230200000002, 77.38416795)"
28,"778 A, Nai Sarak, Chandni Chowk",Delhi,Delhi,110006,"778 A, Nai Sarak, Chandni Chowk, Delhi 110006",28.6533313,77.2285546,"(28.6533313, 77.2285546)"
29,"676, Katra Neel, Chandni Chowk",Delhi,Delhi,110006,"676, Katra Neel, Chandni Chowk, Delhi 110006",28.6576181,77.2257763,"(28.6576181, 77.2257763)"
30,"26, Part 1, Community Centre 3rdth Floor, East Of Kailash",Delhi,Delhi,110065,"26, Part 1, Community Centre 3rdth Floor, East Of Kailash, Delhi 110065",28.5621143,77.2555218,"(28.5621143, 77.2555218)"
31,"E-38, Ring Road, Near Mayapuri Crossing, Rajouri Garden",Delhi,Delhi,110027,"E-38, Ring Road, Near Mayapuri Crossing, Rajouri Garden, Delhi 110027",28.6421518,77.11606037769263,"(28.6421518, 77.11606037769263)"
32,"8, Community Centre 2, Bansal Tower, Ashok Vihar",Delhi,Delhi,110052,"8, Community Centre 2, Bansal Tower, Ashok Vihar, Delhi 110052",28.6909399,77.17761970395301,"(28.6909399, 77.17761970395301)"
33,"1164, Kucha Mahajan, Chandni Chowk",Delhi,Delhi,110006,"1164, Kucha Mahajan, Chandni Chowk, Delhi 110006",28.6563007,77.2299093,"(28.6563007, 77.2299093)"
34,"2318, Lodhi Road Complex, Lodhi Road",Delhi,Delhi,110003,"2318, Lodhi Road Complex, Lodhi Road, Delhi 110003",28.5905859,77.2245784,"(28.5905859, 77.2245784)"
35,"82 A, C Extension",Delhi,Delhi,110096,"82 A, C Extension, Delhi 110096",28.58066145,77.25741170875536,"(28.58066145, 77.25741170875536)"
36,C 49 Phase 2,Delhi,Uttar Pradesh,201301,"C 49 Phase 2, Delhi 201301",28.6271527,77.2166666,"(28.6271527, 77.2166666)"
37,"221, Teliwara, Sadar Bazar",Delhi,Delhi,110006,"221, Teliwara, Sadar Bazar, Delhi 110006",28.661528,77.2148162,"(28.661528, 77.2148162)"
38,"470, Shiv Market, Wazirpur",Delhi,Delhi,110052,"470, Shiv Market, Wazirpur, Delhi 110052",28.680084299999997,77.17022123990277,"(28.680084299999997, 77.17022123990277)"
39,"1007, Faiz Road, Karol Bagh",Delhi,Delhi,110005,"1007, Faiz Road, Karol Bagh, Delhi 110005",28.6472665,77.1982147,"(28.6472665, 77.1982147)"
40,"5 C/70, Sai Plaza Building, New Rohtak Road, Karol Bagh",Delhi,Delhi,110005,"5 C/70, Sai Plaza Building, New Rohtak Road, Karol Bagh, Delhi 110005",28.6562333,77.1973114,"(28.6562333, 77.1973114)"
41,"161, Gaffar Market, Karol Bagh",Delhi,Delhi,110005,"161, Gaffar Market, Karol Bagh, Delhi 110005",28.6494994,77.19175583006074,"(28.6494994, 77.19175583006074)"
42,"34/1, Yusuf Sarai",Delhi,Delhi,110016,"34/1, Yusuf Sarai, Delhi 110016",28.559677999999998,77.2077419690489,"(28.559677999999998, 77.2077419690489)"
43,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura",Delhi,Delhi,110092,"B-42, Patparganj Road, Near Paliwal Dharmshala, Guru Nanak Pura, Delhi 110092",28.6024541,77.3141628,"(28.6024541, 77.3141628)"
44,"140, Bhagwan Nagar",Delhi,Delhi,110014,"140, Bhagwan Nagar, Delhi 110014",28.57914175,77.25871661527904,"(28.57914175, 77.25871661527904)"
45,"D-1258, New Subzi Mandi, Azadpur",Delhi,Delhi,110033,"D-1258, New Subzi Mandi, Azadpur, Delhi 110033",28.7076568,77.1755473,"(28.7076568, 77.1755473)"
46,"Rama Park Extension, Main Najafgarh Road",Delhi,Delhi,110059,"Rama Park Extension, Main Najafgarh Road, Delhi 110059",28.61516205,76.97752770209998,"(28.61516205, 76.97752770209998)"
47,"8189/6, Arakashan Road",Delhi,Delhi,110055,"8189/6, Arakashan Road, Delhi 110055",28.6459202,77.2152545,"(28.6459202, 77.2152545)"
48,Vikas Puri,Delhi,Delhi,110018,"Vikas Puri, Delhi 110018",28.6301441,77.0682683,"(28.6301441, 77.0682683)"
49,"R 16, Main Road, Kalkaji",Delhi,Delhi,110019,"R 16, Main Road, Kalkaji, Delhi 110019",28.5603226,77.2667188,"(28.5603226, 77.2667188)"
50,"E 19, Plot No 7 Cghs, Balaji Complex, Dwarika",Delhi,Delhi,110075,"E 19, Plot No 7 Cghs, Balaji Complex, Dwarika, Delhi 110075",28.6148521,77.0490279,"(28.6148521, 77.0490279)"
51,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad",Delhi,Delhi,201001,"Maliwara, Vasant Marg, Opp Syndicate Bank, Ghaziabad, Ghaziabad, Delhi 201001",28.7387381,77.3143986,"(28.7387381, 77.3143986)"
52,"771, Chabi Ganj, Kashmere Gate",Delhi,Delhi,110006,"771, Chabi Ganj, Kashmere Gate, Delhi 110006",28.666814100000003,77.22905486082311,"(28.666814100000003, 77.22905486082311)"
53,A 27 Sector 5,Delhi,Uttar Pradesh,201301,"A 27 Sector 5, Delhi 201301",28.59740795,77.05669444035006,"(28.59740795, 77.05669444035006)"
54,"1h/26, Nit",Delhi,Haryana,121001,"1h/26, Nit, Delhi 121001",28.5681409,77.1987107,"(28.5681409, 77.1987107)"
55,"J 13, Mini Market",Delhi,Delhi,110019,"J 13, Mini Market, Delhi 110019",28.5845103,77.1920395,"(28.5845103, 77.1920395)"
56,"K 38, Shri Krishna Mkt Khirki, Malviya Nagar",Delhi,Delhi,110017,"K 38, Shri Krishna Mkt Khirki, Malviya Nagar, Delhi 110017",28.5366155,77.2122199,"(28.5366155, 77.2122199)"
57,"E 169, Masjid Moth",Delhi,Delhi,110048,"E 169, Masjid Moth, Delhi 110048",28.54045305,77.23575220000001,"(28.54045305, 77.23575220000001)"
58,1,Delhi,Delhi,122001,"1, Delhi 122001",28.599899299999997,77.20617580273222,"(28.599899299999997, 77.20617580273222)"
59,"O - 17, Part 2, 17th Square, Lajpat Nagar",Delhi,Delhi,110024,"O - 17, Part 2, 17th Square, Lajpat Nagar, Delhi 110024",28.5692497,77.2388902,"(28.5692497, 77.2388902)"
60,"D-5, Opp. Balaji Mandir, Vivek Vihar",Delhi,Delhi,110095,"D-5, Opp. Balaji Mandir, Vivek Vihar, Delhi 110095",28.6691641,77.31226695421603,"(28.6691641, 77.31226695421603)"
61,"446, Shahzada Bagh, Old Rohtak Road Chowk, Inderlok",Delhi,Delhi,110035,"446, Shahzada Bagh, Old Rohtak Road Chowk, Inderlok, Delhi 110035",28.67276855,77.16568970929804,"(28.67276855, 77.16568970929804)"
62,"32d, Fruit Garden, Railway Road",Delhi,Haryana,121001,"32d, Fruit Garden, Railway Road, Delhi 121001",28.6716769,77.3162988,"(28.6716769, 77.3162988)"
63,"317 Phase 2, Pocket D",Delhi,Delhi,110091,"317 Phase 2, Pocket D, Delhi 110091",28.6039267,77.2903476,"(28.6039267, 77.2903476)"
64,"80, Ram Nagar Market, Pahar Ganj",Delhi,Delhi,110055,"80, Ram Nagar Market, Pahar Ganj, Delhi 110055",28.6398522,77.2130306,"(28.6398522, 77.2130306)"
65,"G 90, Vijay Chowk, Laxmi Nagar",Delhi,Delhi,110092,"G 90, Vijay Chowk, Laxmi Nagar, Delhi 110092",28.635087,77.2781101751352,"(28.635087, 77.2781101751352)"
66,"1 2nd Floor, Pocket H & J Commercial Complex",Delhi,Delhi,110076,"1 2nd Floor, Pocket H & J Commercial Complex, Delhi 110076",28.54194793986313,77.2817487422441,"(28.54194793986313, 77.2817487422441)"
67,"412, Gd-itl, Netaji Subhash Palace, Pitampura",Delhi,Delhi,110034,"412, Gd-itl, Netaji Subhash Palace, Pitampura, Delhi 110034",28.6995123,77.1301047,"(28.6995123, 77.1301047)"
68,"G 1, Ashish Complex, New Rajdhani Enclave",Delhi,Delhi,110092,"G 1, Ashish Complex, New Rajdhani Enclave, Delhi 110092",28.64177085,77.2941447628349,"(28.64177085, 77.2941447628349)"
69,Mujesar,Delhi,Haryana,121005,"Mujesar, Delhi 121005",28.3661359,77.3066292,"(28.3661359, 77.3066292)"
70,"131, Raja Garden",Delhi,Delhi,110015,"131, Raja Garden, Delhi 110015",28.652182,77.1263056,"(28.652182, 77.1263056)"
71,"4/11, Jai Dev Park, Punjabi Bagh",Delhi,Delhi,110026,"4/11, Jai Dev Park, Punjabi Bagh, Delhi 110026",28.6673005,77.1373216,"(28.6673005, 77.1373216)"
72,Kalkaji,Delhi,Delhi,110019,"Kalkaji, Delhi 110019",28.542546029,77.25490838464371,"(28.542546029, 77.25490838464371)"
73,Budh Vihar,Delhi,Delhi,110041,"Budh Vihar, Delhi 110041",28.6908619,77.2795338,"(28.6908619, 77.2795338)"
74,"53/75, Ramjas Road, Karol Bagh",Delhi,Delhi,110005,"53/75, Ramjas Road, Karol Bagh, Delhi 110005",28.6461328,77.1845202,"(28.6461328, 77.1845202)"
75,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad",Delhi,Delhi,201001,"834, Shalimar Garden Extn 1, Sahibabad, Ghaziabad, Delhi 201001",28.6722772,77.3700121,"(28.6722772, 77.3700121)"
76,"B7, H 58-59, P S Estate, South Extn",Delhi,Delhi,110049,"B7, H 58-59, P S Estate, South Extn, Delhi 110049",28.5633766,77.2600597,"(28.5633766, 77.2600597)"
77,"K-113, Gurudwara Road, Near Santosh Park Primary School, Uttam Nagar",Delhi,Delhi,110059,"K-113, Gurudwara Road, Near Santosh Park Primary School, Uttam Nagar, Delhi 110059",28.6190739,77.0566861,"(28.6190739, 77.0566861)"
78,C 3/1,Delhi,Delhi,110052,"C 3/1, Delhi 110052",28.75934455,77.09735407754992,"(28.75934455, 77.09735407754992)"
79,"C - 24/1, Jamia Nagar",Delhi,Delhi,110025,"C - 24/1, Jamia Nagar, Delhi 110025",28.56386655,77.28014937323283,"(28.56386655, 77.28014937323283)"
80,"J 30, White House, Nr Ram Jas Schoolno 2, Anand Parbat",Delhi,Delhi,110005,"J 30, White House, Nr Ram Jas Schoolno 2, Anand Parbat, Delhi 110005",28.660396,77.18014,"(28.660396, 77.18014)"
81,108,Delhi,Delhi,110049,"108, Delhi 110049",28.66418085,77.08805395000002,"(28.66418085, 77.08805395000002)"
82,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave",Delhi,Delhi,110092,"G 9, Part 2, Neel Kanth Chamber, Saini Enclave, Delhi 110092",28.6522939,77.30553030048932,"(28.6522939, 77.30553030048932)"
83,"Krishna Menon Lane, Udyog Bhawan",Delhi,Delhi,110011,"Krishna Menon Lane, Udyog Bhawan, Delhi 110011",28.6103927,77.213107,"(28.6103927, 77.213107)"
84,"23, New Market",Delhi,Delhi,110007,"23, New Market, Delhi 110007",28.5377121,77.2133844,"(28.5377121, 77.2133844)"
85,110 A 1st Floor,Delhi,Delhi,110091,"110 A 1st Floor, Delhi 110091",28.608135091203348,77.30101979939349,"(28.608135091203348, 77.30101979939349)"
86,"5/18, Ground Floor, Patel Nagar (e)",Delhi,Delhi,110008,"5/18, Ground Floor, Patel Nagar (e), Delhi 110008",[phone],[phone],"[phone], [phone])"
87,"B 1/31, New Moti Nagar",Delhi,Delhi,110015,"B 1/31, New Moti Nagar, Delhi 110015",28.6637213,77.142878,"(28.6637213, 77.142878)"
88,"Wz 480, E 13, Tyagi Market, Basai Darapur",Delhi,Delhi,110015,"Wz 480, E 13, Tyagi Market, Basai Darapur, Delhi 110015",28.6572257,77.1327816,"(28.6572257, 77.1327816)"
89,"88 D, Sukhdev Vihar Road",Delhi,Delhi,110025,"88 D, Sukhdev Vihar Road, Delhi 110025",28.5597477,77.2749004,"(28.5597477, 77.2749004)"
90,"D 191, Ring Road",Delhi,Delhi,110015,"D 191, Ring Road, Delhi 110015",28.6684172,77.136923,"(28.6684172, 77.136923)"
91,"206, C 3, Commercial Complex, Pooja House, Karampura",Delhi,Delhi,110015,"206, C 3, Commercial Complex, Pooja House, Karampura, Delhi 110015",28.6647004,77.1468691,"(28.6647004, 77.1468691)"
92,"Shahdara, Dilshad Garden",Delhi,Delhi,110095,"Shahdara, Dilshad Garden, Delhi 110095",28.6777276,77.3232072,"(28.6777276, 77.3232072)"
93,"K-35, Green Park",Delhi,Delhi,110016,"K-35, Green Park, Delhi 110016",28.5555374,77.2024966,"(28.5555374, 77.2024966)"
94,"71 Scf-ii, Near Magpie, Sector 16a",Delhi,Haryana,121001,"71 Scf-ii, Near Magpie, Sector 16a, Delhi 121001",28.5184574,77.22419134403279,"(28.5184574, 77.22419134403279)"
95,"Sh No 10, Opp Nirulas, Preet Vihar",Delhi,Delhi,110092,"Sh No 10, Opp Nirulas, Preet Vihar, Delhi 110092",28.6377532,77.2951746,"(28.6377532, 77.2951746)"
96,"D 374, Defence Colony",Delhi,Delhi,110024,"D 374, Defence Colony, Delhi 110024",28.573149,77.2378907,"(28.573149, 77.2378907)"
97,"2262, Basti Julahan, Idgah Road, Sadar Bazar",Delhi,Delhi,110006,"2262, Basti Julahan, Idgah Road, Sadar Bazar, Delhi 110006",28.6541358,77.2072809,"(28.6541358, 77.2072809)"
98,"38, Market No 1",Delhi,Haryana,121001,"38, Market No 1, Delhi 121001",28.5976698,77.04904787904695,"(28.5976698, 77.04904787904695)"
99,"C 423, Nirman Vihar",Delhi,Delhi,110092,"C 423, Nirman Vihar, Delhi 110092",28.6342214,77.28807698430413,"(28.6342214, 77.28807698430413)"
100,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur",Delhi,Delhi,110092,"R-40, Vikas Marg Extn, Main Bus Stop, Shakarpur, Delhi 110092",28.6306797,77.2818984,"(28.6306797, 77.2818984)"
101,"3132, Ram Bazar",Delhi,Delhi,110006,"3132, Ram Bazar, Delhi 110006",28.651067,77.2281349,"(28.651067, 77.2281349)"
102,"E 106, Jawahar Park, Sainik Farm",Delhi,Delhi,110062,"E 106, Jawahar Park, Sainik Farm, Delhi 110062",28.503746,77.21607253402124,"(28.503746, 77.21607253402124)"
103,J 1/162,Delhi,Delhi,110027,"J 1/162, Delhi 110027",28.526923150000002,77.25637382148926,"(28.526923150000002, 77.25637382148926)"
104,"581 Phase 5, Udyog Vihar",Delhi,Haryana,122001,"581 Phase 5, Udyog Vihar, Delhi 122001",28.68219895,77.0884870400779,"(28.68219895, 77.0884870400779)"
